ID,image,max_stress
482,482.png,0.74584
483,483.png,0.68109
484,484.png,0.74052
485,485.png,0.7724
486,486.png,0.77073
487,487.png,0.74975
488,488.png,0.75968
489,489.png,0.75451
490,490.png,0.55731
491,491.png,0.73913
492,492.png,0.71326
493,493.png,0.69372
494,494.png,0.69823
495,495.png,0.68946
496,496.png,0.69957
497,497.png,0.5961
498,498.png,0.62322
499,499.png,0.8018
500,500.png,0.78796
501,501.png,0.77908
502,502.png,0.70409
503,503.png,0.649
504,504.png,0.57489
505,505.png,0.76222
506,506.png,0.65068
507,507.png,0.58518
508,508.png,0.67912
509,509.png,0.6947
510,510.png,0.78028
511,511.png,0.75798
512,512.png,0.73092
513,513.png,0.74596
514,514.png,0.72562
515,515.png,0.64554
516,516.png,0.71701
517,517.png,0.7928
518,518.png,0.57111
519,519.png,0.70992
520,520.png,0.67463
521,521.png,0.57993
522,522.png,0.73368
523,523.png,0.90056
524,524.png,0.74355
525,525.png,0.77549
526,526.png,0.77661
527,527.png,0.79416
528,528.png,0.74516
529,529.png,0.66368
530,530.png,0.66726
531,531.png,0.73176
532,532.png,0.61215
533,533.png,0.65007
534,534.png,0.81438
535,535.png,0.58136
536,536.png,0.74111
537,537.png,0.75174
538,538.png,0.75936
539,539.png,0.65265
540,540.png,0.76837
541,541.png,0.63572
542,542.png,0.5861
543,543.png,0.66907
544,544.png,0.72259
545,545.png,0.74586
546,546.png,0.74386
547,547.png,0.79893
548,548.png,0.75075
549,549.png,0.77897
550,550.png,0.74291
551,551.png,0.74734
552,552.png,0.74001
553,553.png,0.79096
554,554.png,0.82731
555,555.png,0.62536
556,556.png,0.70394
557,557.png,0.66658
558,558.png,0.64433
559,559.png,0.67343
560,560.png,0.67914
561,561.png,0.71684
562,562.png,0.57093
563,563.png,0.72917
564,564.png,0.59845
565,565.png,0.57911
566,566.png,0.7254
567,567.png,0.92356
568,568.png,0.71783
569,569.png,0.57198
570,570.png,0.74495
571,571.png,0.78587
572,572.png,0.72343
573,573.png,0.72537
574,574.png,0.63977
575,575.png,0.89186
576,576.png,0.70977
577,577.png,0.65641
578,578.png,0.6904
579,579.png,0.90418
580,580.png,0.69035
581,581.png,0.7725
582,582.png,0.72209
583,583.png,0.55577
584,584.png,0.73787
585,585.png,0.56484
586,586.png,0.68517
587,587.png,0.70493
588,588.png,0.77215
589,589.png,0.69527
590,590.png,0.78446
591,591.png,0.75485
592,592.png,0.74246
593,593.png,0.68168
594,594.png,0.72626
595,595.png,0.729
596,596.png,0.73192
597,597.png,0.62381
598,598.png,0.77389
599,599.png,0.56863
600,600.png,0.66945
601,601.png,0.89095
602,602.png,0.67822
603,603.png,0.74981
604,604.png,0.73457
605,605.png,0.74508
606,606.png,0.70191
607,607.png,0.73327
608,608.png,0.68168
609,609.png,0.66274
610,610.png,0.79106
611,611.png,0.76227
612,612.png,0.78908
613,613.png,0.69092
614,614.png,0.76156
615,615.png,0.77791
616,616.png,0.69009
617,617.png,0.67519
618,618.png,0.74166
619,619.png,0.70001
620,620.png,0.8321
621,621.png,0.77746
622,622.png,0.62799
623,623.png,0.71105
624,624.png,0.6973
625,625.png,0.64758
626,626.png,0.84889
627,627.png,0.69367
628,628.png,0.726
629,629.png,0.66137
630,630.png,0.63548
631,631.png,0.8407
632,632.png,0.625
633,633.png,0.59482
634,634.png,0.80526
635,635.png,0.76512
636,636.png,0.69671
637,637.png,0.69983
638,638.png,0.95642
639,639.png,0.67947
640,640.png,0.72909
641,641.png,0.73476
642,642.png,0.69804
643,643.png,0.93055
644,644.png,0.67472
645,645.png,0.74233
646,646.png,0.65845
647,647.png,0.6866
648,648.png,0.67347
649,649.png,0.75613
650,650.png,0.73978
651,651.png,0.68313
652,652.png,0.76853
653,653.png,0.73561
654,654.png,0.7428
655,655.png,0.72113
656,656.png,0.72751
657,657.png,0.62485
658,658.png,0.73859
659,659.png,0.84602
660,660.png,0.64907
661,661.png,0.88458
662,662.png,0.73663
663,663.png,0.80306
664,664.png,0.64801
665,665.png,0.73633
666,666.png,0.69762
667,667.png,0.71834
668,668.png,0.67855
669,669.png,0.68928
670,670.png,0.66625
671,671.png,0.70626
672,672.png,0.72965
673,673.png,0.56081
674,674.png,0.61048
675,675.png,0.56647
676,676.png,0.65294
677,677.png,0.57374
678,678.png,0.81524
679,679.png,0.77067
680,680.png,0.75079
681,681.png,0.62316
682,682.png,0.65154
683,683.png,0.74551
684,684.png,0.69773
685,685.png,0.76777
686,686.png,0.67607
687,687.png,0.66775
688,688.png,0.68007
689,689.png,0.70354
690,690.png,0.72394
691,691.png,0.854
692,692.png,0.5514
693,693.png,0.87607
694,694.png,0.67054
695,695.png,0.70637
696,696.png,0.68515
697,697.png,0.67906
698,698.png,0.77293
699,699.png,0.67601
700,700.png,0.80089
701,701.png,0.68589
702,702.png,0.75569
703,703.png,0.65529
704,704.png,0.59952
705,705.png,0.63781
706,706.png,0.79185
707,707.png,0.62978
708,708.png,0.73435
709,709.png,0.64507
710,710.png,0.76874
711,711.png,0.77733
712,712.png,0.63094
713,713.png,0.93698
714,714.png,0.6751
715,715.png,0.68183
716,716.png,0.90345
717,717.png,0.726
718,718.png,0.67324
719,719.png,0.7212
720,720.png,0.76828
721,721.png,0.79336
722,722.png,0.62752
723,723.png,0.67518
724,724.png,0.8483
725,725.png,0.81046
726,726.png,0.61366
727,727.png,0.64731
728,728.png,0.70002
729,729.png,0.65771
730,730.png,0.66818
731,731.png,0.78084
732,732.png,0.67102
733,733.png,0.69866
734,734.png,0.6031
735,735.png,0.6459
736,736.png,0.64807
737,737.png,0.79404
738,738.png,0.76641
739,739.png,0.78347
740,740.png,0.67174
741,741.png,0.7305
742,742.png,0.70768
743,743.png,0.60885
744,744.png,0.69395
745,745.png,0.85603
746,746.png,0.89709
747,747.png,0.54233
748,748.png,0.58969
749,749.png,0.74474
750,750.png,0.57637
751,751.png,0.78066
752,752.png,0.74139
753,753.png,0.60668
754,754.png,0.70472
755,755.png,0.72045
756,756.png,0.74415
757,757.png,0.67126
758,758.png,0.63733
759,759.png,0.7116
760,760.png,0.77549
761,761.png,0.52985
762,762.png,0.70971
763,763.png,0.77514
764,764.png,0.76989
765,765.png,0.71327
766,766.png,0.65001
767,767.png,0.58773
768,768.png,0.68983
769,769.png,0.74275
770,770.png,0.73963
771,771.png,0.80349
772,772.png,0.80468
773,773.png,0.59601
774,774.png,0.69247
775,775.png,0.55612
776,776.png,0.73228
777,777.png,0.78871
778,778.png,0.5472
779,779.png,0.71547
780,780.png,0.65897
781,781.png,0.74726
782,782.png,0.78029
783,783.png,0.5824
784,784.png,0.78542
785,785.png,0.7335
786,786.png,0.61201
787,787.png,0.67763
788,788.png,0.77957
789,789.png,0.82396
790,790.png,0.6849
791,791.png,0.73908
792,792.png,0.56093
793,793.png,0.68749
794,794.png,0.78752
795,795.png,0.65766
796,796.png,0.73951
797,797.png,0.83074
798,798.png,0.70215
799,799.png,0.76931
800,800.png,0.65648
801,801.png,0.72776
802,802.png,0.77752
803,803.png,0.72411
804,804.png,0.71571
805,805.png,0.56709
806,806.png,0.69859
807,807.png,0.6592
808,808.png,0.75323
809,809.png,0.74457
810,810.png,0.67014
811,811.png,0.69525
812,812.png,0.61231
813,813.png,0.80082
814,814.png,0.63069
815,815.png,0.68232
816,816.png,0.68182
817,817.png,0.64263
818,818.png,0.76926
819,819.png,0.7137
820,820.png,0.74315
821,821.png,0.76157
822,822.png,0.7777
823,823.png,0.73909
824,824.png,0.77671
825,825.png,0.63809
826,826.png,0.67864
827,827.png,0.89617
828,828.png,0.6567
829,829.png,0.79952
830,830.png,0.70146
831,831.png,0.67142
832,832.png,0.74347
833,833.png,0.65496
834,834.png,0.7529
835,835.png,0.5699
836,836.png,0.8633
837,837.png,0.74584
838,838.png,0.70679
839,839.png,0.88302
840,840.png,0.6046
841,841.png,0.71744
842,842.png,0.7471
843,843.png,0.76966
844,844.png,0.78687
845,845.png,0.76932
846,846.png,0.72045
847,847.png,0.67469
848,848.png,0.78664
849,849.png,0.71271
850,850.png,0.65874
851,851.png,0.73335
852,852.png,0.8074
853,853.png,0.72769
854,854.png,0.64292
855,855.png,0.74137
856,856.png,0.62876
857,857.png,0.75288
858,858.png,0.7986
859,859.png,0.65407
860,860.png,0.68219
861,861.png,0.65026
862,862.png,0.56986
863,863.png,0.78289
864,864.png,0.57261
865,865.png,0.85158
866,866.png,0.96202
867,867.png,0.74327
868,868.png,0.76388
869,869.png,0.87886
870,870.png,0.78106
871,871.png,0.715
872,872.png,0.7747
873,873.png,0.86149
874,874.png,0.67955
875,875.png,0.73131
876,876.png,0.66981
877,877.png,0.73213
878,878.png,0.75533
879,879.png,0.75787
880,880.png,0.78972
881,881.png,0.6817
882,882.png,0.62163
883,883.png,0.72044
884,884.png,0.68819
885,885.png,0.63659
886,886.png,0.79181
887,887.png,0.77956
888,888.png,0.65336
889,889.png,0.6548
890,890.png,0.69861
891,891.png,0.66867
892,892.png,0.76587
893,893.png,0.75482
894,894.png,0.75982
895,895.png,0.73934
896,896.png,0.74314
897,897.png,0.80519
898,898.png,0.66501
899,899.png,0.72027
900,900.png,0.74573
901,901.png,0.68022
902,902.png,0.6727
903,903.png,0.72555
904,904.png,0.77179
905,905.png,0.65595
906,906.png,0.7409
907,907.png,0.6875
908,908.png,0.64217
909,909.png,0.80888
910,910.png,0.74671
911,911.png,0.73756
912,912.png,0.75935
913,913.png,0.58733
914,914.png,0.75802
915,915.png,0.65569
916,916.png,0.77046
917,917.png,0.70163
918,918.png,0.65565
919,919.png,0.5486
920,920.png,0.80564
921,921.png,0.86958
922,922.png,0.59884
923,923.png,0.6834
924,924.png,0.79321
925,925.png,0.6214
926,926.png,0.66729
927,927.png,0.65156
928,928.png,0.67145
929,929.png,0.78552
930,930.png,0.84539
931,931.png,0.64878
932,932.png,0.68831
933,933.png,0.63886
934,934.png,0.57059
935,935.png,0.70612
936,936.png,0.65043
937,937.png,0.76063
938,938.png,0.77718
939,939.png,0.66548
940,940.png,0.74486
941,941.png,0.55459
942,942.png,0.62937
943,943.png,0.77399
944,944.png,0.6992
945,945.png,0.63961
946,946.png,0.73847
947,947.png,0.61157
948,948.png,0.81962
949,949.png,0.73627
950,950.png,0.7205
951,951.png,0.80684
952,952.png,0.87409
953,953.png,0.68596
954,954.png,0.74889
955,955.png,0.64192
956,956.png,0.64734
957,957.png,0.80407
958,958.png,0.75475
959,959.png,0.78879
960,960.png,0.77686
961,961.png,0.68587
962,962.png,0.7706
963,963.png,0.72846
964,964.png,0.5755
965,965.png,0.73002
966,966.png,0.65736
967,967.png,0.65421
968,968.png,0.74648
969,969.png,0.73701
970,970.png,0.67762
971,971.png,0.64118
972,972.png,0.73312
973,973.png,0.77296
974,974.png,0.65491
975,975.png,0.66092
976,976.png,0.824
977,977.png,0.63493
978,978.png,0.70916
979,979.png,0.60118
980,980.png,0.76555
981,981.png,0.68635
982,982.png,0.64311
983,983.png,0.74242
984,984.png,0.74619
985,985.png,0.79469
986,986.png,0.67007
987,987.png,0.79856
988,988.png,0.77011
989,989.png,0.76098
990,990.png,0.66849
991,991.png,0.67939
992,992.png,0.82105
993,993.png,0.87148
994,994.png,0.57237
995,995.png,0.65746
996,996.png,0.70607
997,997.png,0.66268
998,998.png,0.70601
999,999.png,0.88225
1000,1000.png,0.95042
